
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 12:37:14 UTC] [REFLECTION]   Cycle 186 complete. Win rate: 37.5% | PnL: $-0.56
[2026-03-25 12:37:14 UTC] [REFLECTION] ============================================================


--- counterfactual ---
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL] ============================================================
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL] Counterfactual Cycle — 2026-03-25 12:37 UTC
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL] ============================================================
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL] Found 1068 unresolved killed episodes
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_001.json (KSHIB SHORT, killed 162.4h ago, hold_window=36h)...
[2026-03-25 12:37:14 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:15 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:15 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_002.json (KSHIB SHORT, killed 162.4h ago, hold_window=36h)...
[2026-03-25 12:37:15 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_003.json (KSHIB SHORT, killed 162.4h ago, hold_window=48h)...
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_181143_kSHIB_SHORT_004.json (KSHIB SHORT, killed 162.4h ago, hold_window=72h)...
[2026-03-25 12:37:16 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:17 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:17 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_200823_kSHIB_LONG_001.json (KSHIB LONG, killed 160.5h ago, hold_window=36h)...
[2026-03-25 12:37:17 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   Resolving hyp_20260318_200823_kSHIB_LONG_002.json (KSHIB LONG, killed 160.5h ago, hold_window=36h)...
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_005017_kSHIB_LONG_001.json (KSHIB LONG, killed 155.8h ago, hold_window=24h)...
[2026-03-25 12:37:18 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:19 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:19 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_014032_kBONK_SHORT_001.json (KBONK SHORT, killed 154.9h ago, hold_window=36h)...
[2026-03-25 12:37:19 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:20 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:20 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_014524_kBONK_SHORT_001.json (KBONK SHORT, killed 154.9h ago, hold_window=36h)...
[2026-03-25 12:37:20 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:21 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:21 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_020518_kBONK_LONG_001.json (KBONK LONG, killed 154.5h ago, hold_window=48h)...
[2026-03-25 12:37:21 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:21 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:21 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_031918_kPEPE_SHORT_001.json (KPEPE SHORT, killed 153.3h ago, hold_window=48h)...
[2026-03-25 12:37:22 UTC] [COUNTERFACTUAL]   HL API error for KPEPE: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:22 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KPEPE
[2026-03-25 12:37:22 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_034008_kBONK_LONG_001.json (KBONK LONG, killed 153.0h ago, hold_window=48h)...
[2026-03-25 12:37:22 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_041234_INJ_SHORT_001.json (INJ SHORT, killed 152.4h ago, hold_window=312h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_041234_INJ_SHORT_001.json: only 152.4h old, need 312h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_041234_INJ_SHORT_002.json (INJ SHORT, killed 152.4h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_041234_INJ_SHORT_002.json: only 152.4h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_042300_INJ_SHORT_001.json (INJ SHORT, killed 152.2h ago, hold_window=312h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_042300_INJ_SHORT_001.json: only 152.2h old, need 312h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_042300_INJ_SHORT_002.json (INJ SHORT, killed 152.2h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_042300_INJ_SHORT_002.json: only 152.2h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_INJ_SHORT_001.json (INJ SHORT, killed 152.1h ago, hold_window=312h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_INJ_SHORT_001.json: only 152.1h old, need 312h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_INJ_SHORT_002.json (INJ SHORT, killed 152.1h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_INJ_SHORT_002.json: only 152.1h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_XPL_SHORT_001.json (XPL SHORT, killed 152.1h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_XPL_SHORT_001.json: only 152.1h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_043326_XPL_SHORT_002.json (XPL SHORT, killed 152.1h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_043326_XPL_SHORT_002.json: only 152.1h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_INJ_SHORT_001.json (INJ SHORT, killed 151.9h ago, hold_window=312h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_INJ_SHORT_001.json: only 151.9h old, need 312h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_INJ_SHORT_002.json (INJ SHORT, killed 151.9h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_INJ_SHORT_002.json: only 151.9h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_001.json (XPL SHORT, killed 151.9h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_001.json: only 151.9h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_002.json (XPL SHORT, killed 151.9h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_002.json: only 151.9h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_044352_XPL_SHORT_003.json (XPL SHORT, killed 151.9h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_044352_XPL_SHORT_003.json: only 151.9h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_001.json (INJ SHORT, killed 151.7h ago, hold_window=480h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_001.json: only 151.7h old, need 480h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_002.json (INJ SHORT, killed 151.7h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_002.json: only 151.7h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_045418_INJ_SHORT_003.json (INJ SHORT, killed 151.7h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_045418_INJ_SHORT_003.json: only 151.7h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_INJ_SHORT_001.json (INJ SHORT, killed 151.5h ago, hold_window=480h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_INJ_SHORT_001.json: only 151.5h old, need 480h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_INJ_SHORT_003.json (INJ SHORT, killed 151.5h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_INJ_SHORT_003.json: only 151.5h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_050553_XPL_SHORT_002.json (XPL SHORT, killed 151.5h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_050553_XPL_SHORT_002.json: only 151.5h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_001.json (INJ SHORT, killed 151.4h ago, hold_window=480h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_001.json: only 151.4h old, need 480h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_002.json (INJ SHORT, killed 151.4h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_002.json: only 151.4h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_INJ_SHORT_003.json (INJ SHORT, killed 151.4h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_INJ_SHORT_003.json: only 151.4h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_XPL_SHORT_002.json (XPL SHORT, killed 151.4h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_XPL_SHORT_002.json: only 151.4h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_051620_XPL_SHORT_003.json (XPL SHORT, killed 151.4h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_051620_XPL_SHORT_003.json: only 151.4h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_052646_INJ_SHORT_002.json (INJ SHORT, killed 151.2h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_052646_INJ_SHORT_002.json: only 151.2h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_052646_XPL_SHORT_003.json (XPL SHORT, killed 151.2h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_052646_XPL_SHORT_003.json: only 151.2h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_001.json (INJ SHORT, killed 151.0h ago, hold_window=480h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_001.json: only 151.0h old, need 480h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_002.json (INJ SHORT, killed 151.0h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_002.json: only 151.0h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_INJ_SHORT_003.json (INJ SHORT, killed 151.0h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_INJ_SHORT_003.json: only 151.0h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_053712_XPL_SHORT_003.json (XPL SHORT, killed 151.0h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_053712_XPL_SHORT_003.json: only 151.0h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_INJ_SHORT_002.json (INJ SHORT, killed 150.8h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_INJ_SHORT_002.json: only 150.8h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_INJ_SHORT_003.json (INJ SHORT, killed 150.8h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_INJ_SHORT_003.json: only 150.8h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_054738_XPL_SHORT_002.json (XPL SHORT, killed 150.8h ago, hold_window=168h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_054738_XPL_SHORT_002.json: only 150.8h old, need 168h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_055805_INJ_SHORT_001.json (INJ SHORT, killed 150.7h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_055805_INJ_SHORT_001.json: only 150.7h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_060941_INJ_SHORT_001.json (INJ SHORT, killed 150.5h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_060941_INJ_SHORT_001.json: only 150.5h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_060941_XPL_SHORT_001.json (XPL SHORT, killed 150.5h ago, hold_window=288h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_060941_XPL_SHORT_001.json: only 150.5h old, need 288h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_062007_INJ_SHORT_001.json (INJ SHORT, killed 150.3h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_062007_INJ_SHORT_001.json: only 150.3h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_063034_INJ_SHORT_001.json (INJ SHORT, killed 150.1h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_063034_INJ_SHORT_001.json: only 150.1h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_064100_INJ_SHORT_001.json (INJ SHORT, killed 149.9h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_064100_INJ_SHORT_001.json: only 149.9h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_065126_INJ_SHORT_001.json (INJ SHORT, killed 149.8h ago, hold_window=240h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_065126_INJ_SHORT_001.json: only 149.8h old, need 240h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_070150_INJ_SHORT_001.json (INJ SHORT, killed 149.6h ago, hold_window=480h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_070150_INJ_SHORT_001.json: only 149.6h old, need 480h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_070150_INJ_SHORT_002.json (INJ SHORT, killed 149.6h ago, hold_window=360h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_070150_INJ_SHORT_002.json: only 149.6h old, need 360h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_070150_INJ_SHORT_003.json (INJ SHORT, killed 149.6h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_070150_INJ_SHORT_003.json: only 149.6h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_070150_INJ_SHORT_004.json (INJ SHORT, killed 149.6h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_070150_INJ_SHORT_004.json: only 149.6h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_071328_INJ_SHORT_002.json (INJ SHORT, killed 149.4h ago, hold_window=360h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_071328_INJ_SHORT_002.json: only 149.4h old, need 360h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_071328_INJ_SHORT_003.json (INJ SHORT, killed 149.4h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_071328_INJ_SHORT_003.json: only 149.4h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_071328_INJ_SHORT_004.json (INJ SHORT, killed 149.4h ago, hold_window=216h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_071328_INJ_SHORT_004.json: only 149.4h old, need 216h
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_071328_kBONK_LONG_001.json (KBONK LONG, killed 149.4h ago, hold_window=48h)...
[2026-03-25 12:37:23 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_072355_INJ_SHORT_001.json (INJ SHORT, killed 149.2h ago, hold_window=480h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_072355_INJ_SHORT_001.json: only 149.2h old, need 480h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_072355_INJ_SHORT_002.json (INJ SHORT, killed 149.2h ago, hold_window=360h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_072355_INJ_SHORT_002.json: only 149.2h old, need 360h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_072355_INJ_SHORT_003.json (INJ SHORT, killed 149.2h ago, hold_window=216h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_072355_INJ_SHORT_003.json: only 149.2h old, need 216h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_072355_INJ_SHORT_004.json (INJ SHORT, killed 149.2h ago, hold_window=216h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_072355_INJ_SHORT_004.json: only 149.2h old, need 216h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_072355_kBONK_LONG_001.json (KBONK LONG, killed 149.2h ago, hold_window=48h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_INJ_SHORT_001.json (INJ SHORT, killed 149.1h ago, hold_window=480h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_INJ_SHORT_001.json: only 149.1h old, need 480h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_INJ_SHORT_002.json (INJ SHORT, killed 149.1h ago, hold_window=360h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_INJ_SHORT_002.json: only 149.1h old, need 360h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_INJ_SHORT_003.json (INJ SHORT, killed 149.1h ago, hold_window=216h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_INJ_SHORT_003.json: only 149.1h old, need 216h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_INJ_SHORT_004.json (INJ SHORT, killed 149.1h ago, hold_window=216h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_INJ_SHORT_004.json: only 149.1h old, need 216h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_XPL_SHORT_003.json (XPL SHORT, killed 149.1h ago, hold_window=168h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_XPL_SHORT_003.json: only 149.1h old, need 168h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_073422_XPL_SHORT_004.json (XPL SHORT, killed 149.1h ago, hold_window=168h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_073422_XPL_SHORT_004.json: only 149.1h old, need 168h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_074450_INJ_SHORT_001.json (INJ SHORT, killed 148.9h ago, hold_window=480h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_074450_INJ_SHORT_001.json: only 148.9h old, need 480h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_074450_INJ_SHORT_002.json (INJ SHORT, killed 148.9h ago, hold_window=360h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_074450_INJ_SHORT_002.json: only 148.9h old, need 360h
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_074450_INJ_SHORT_003.json (INJ SHORT, killed 148.9h ago, hold_window=216h)...
[2026-03-25 12:37:24 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_074450_INJ_SHORT_003.json: only 148.9h old, need 216h
